record_id,redcap_event_name,stw_age,stw_n_correct_trials,phase_cog_online_paper
110033,phase_4_arm_1,30,53,1
110069,phase_4_arm_1,35,56,1
110089,phase_4_arm_1,30,44,2
110101,phase_4_arm_1,30,47,
110187,phase_4_arm_1,32,55,1
110319,phase_4_arm_1,35,54,2
110411,phase_4_arm_1,32,54,1
110593,phase_4_arm_1,33,57,1
112173,phase_4_arm_1,26,54,1
120049,phase_4_arm_1,34,50,1
120065,phase_4_arm_1,31,54,1
120072,phase_4_arm_1,33,53,1
120075,phase_4_arm_1,34,52,1
120123,phase_4_arm_1,25,46,1
120141,phase_4_arm_1,32,47,1
120166,phase_4_arm_1,34,57,1
120276,phase_4_arm_1,29,54,1
120349,phase_4_arm_1,31,47,1
120400,phase_4_arm_1,26,34,2
120470,phase_4_arm_1,34,54,1
120640,phase_4_arm_1,32,50,1
121085,phase_4_arm_1,27,51,1
121411,phase_4_arm_1,32,59,1
121428,phase_4_arm_1,31,53,1
121493,phase_4_arm_1,33,51,2
122059,phase_4_arm_1,33,55,1
122272,phase_4_arm_1,32,42,1
122279,phase_4_arm_1,30,43,1
122453,phase_4_arm_1,33,50,2
122632,phase_4_arm_1,31,46,2
122861,phase_4_arm_1,31,58,1
122887,phase_4_arm_1,31,52,1
210088,phase_4_arm_1,43,52,1
210121,phase_4_arm_1,,34,
210173,phase_4_arm_1,44,49,1
210194,phase_4_arm_1,39,51,2
210284,phase_4_arm_1,38,53,1
210446,phase_4_arm_1,44,57,1
210677,phase_4_arm_1,43,47,1
212119,phase_4_arm_1,41,56,2
220012,phase_4_arm_1,40,51,1
220024,phase_4_arm_1,36,59,1
220107,phase_4_arm_1,40,47,1
220120,phase_4_arm_1,37,46,2
220151,phase_4_arm_1,37,55,1
220284,phase_4_arm_1,41,49,2
220335,phase_4_arm_1,40,60,1
220371,phase_4_arm_1,37,52,1
220381,phase_4_arm_1,36,48,1
220394,phase_4_arm_1,39,50,1
220419,phase_4_arm_1,37,51,2
220506,phase_4_arm_1,41,52,1
220519,phase_4_arm_1,36,56,1
220522,phase_4_arm_1,36,47,1
220567,phase_4_arm_1,43,57,1
220697,phase_4_arm_1,41,60,1
220752,phase_4_arm_1,39,43,2
220828,phase_4_arm_1,40,46,1
220833,phase_4_arm_1,35,59,1
220912,phase_4_arm_1,35,59,1
220974,phase_4_arm_1,43,55,1
220999,phase_4_arm_1,42,57,1
221002,phase_4_arm_1,45,55,1
221084,phase_4_arm_1,43,56,
221089,phase_4_arm_1,40,55,1
221097,phase_4_arm_1,41,51,2
221244,phase_4_arm_1,38,51,1
221269,phase_4_arm_1,44,57,1
221282,phase_4_arm_1,37,50,1
221290,phase_4_arm_1,44,59,2
221336,phase_4_arm_1,40,54,1
221352,phase_4_arm_1,43,52,1
221373,phase_4_arm_1,35,57,1
221397,phase_4_arm_1,43,47,1
221437,phase_4_arm_1,39,49,1
221487,phase_4_arm_1,41,51,1
221511,phase_4_arm_1,42,55,1
221585,phase_4_arm_1,43,54,1
221587,phase_4_arm_1,44,51,1
221614,phase_4_arm_1,40,54,1
221888,phase_4_arm_1,42,47,1
221977,phase_4_arm_1,44,54,2
221980,phase_4_arm_1,40,59,1
222185,phase_4_arm_1,38,54,2
222264,phase_4_arm_1,42,53,1
222265,phase_4_arm_1,38,45,1
222307,phase_4_arm_1,39,45,2
222366,phase_4_arm_1,44,57,1
222421,phase_4_arm_1,39,54,2
222451,phase_4_arm_1,37,49,2
222496,phase_4_arm_1,43,50,2
222691,phase_4_arm_1,36,58,1
222833,phase_4_arm_1,38,52,2
222946,phase_4_arm_1,37,59,2
223986,phase_4_arm_1,43,55,2
224337,phase_4_arm_1,36,52,1
310052,phase_4_arm_1,49,57,1
310070,phase_4_arm_1,53,60,2
310078,phase_4_arm_1,49,58,1
310086,phase_4_arm_1,55,54,1
310098,phase_4_arm_1,50,57,1
310142,phase_4_arm_1,55,47,2
310203,phase_4_arm_1,47,57,1
310224,phase_4_arm_1,53,52,2
310407,phase_4_arm_1,45,54,1
310418,phase_4_arm_1,53,51,1
310463,phase_4_arm_1,51,54,1
310473,phase_4_arm_1,53,57,1
312053,phase_4_arm_1,50,51,1
312222,phase_4_arm_1,54,58,1
312256,phase_4_arm_1,53,50,2
320001,phase_4_arm_1,53,57,2
320022,phase_4_arm_1,46,54,1
320092,phase_4_arm_1,54,50,2
320109,phase_4_arm_1,46,52,1
320136,phase_4_arm_1,51,53,2
320206,phase_4_arm_1,53,54,1
320218,phase_4_arm_1,53,58,1
320279,phase_4_arm_1,44,55,1
320292,phase_4_arm_1,45,53,1
320321,phase_4_arm_1,46,51,1
320359,phase_4_arm_1,53,59,1
320379,phase_4_arm_1,54,59,1
320417,phase_4_arm_1,45,56,2
320454,phase_4_arm_1,44,53,2
320457,phase_4_arm_1,46,43,1
320478,phase_4_arm_1,46,59,1
320500,phase_4_arm_1,52,58,1
320574,phase_4_arm_1,46,54,2
320575,phase_4_arm_1,45,53,2
320616,phase_4_arm_1,45,53,1
320627,phase_4_arm_1,54,51,2
320636,phase_4_arm_1,51,54,1
320645,phase_4_arm_1,54,50,1
320651,phase_4_arm_1,48,55,2
320662,phase_4_arm_1,46,57,1
320687,phase_4_arm_1,47,55,1
320692,phase_4_arm_1,46,51,1
320751,phase_4_arm_1,52,52,1
320799,phase_4_arm_1,49,46,1
320806,phase_4_arm_1,51,55,1
320814,phase_4_arm_1,49,50,2
320841,phase_4_arm_1,45,49,1
320888,phase_4_arm_1,53,56,1
320904,phase_4_arm_1,48,57,1
320987,phase_4_arm_1,53,56,2
321000,phase_4_arm_1,45,54,1
321042,phase_4_arm_1,53,47,2
321084,phase_4_arm_1,45,55,1
321107,phase_4_arm_1,50,52,2
321125,phase_4_arm_1,46,50,1
321137,phase_4_arm_1,47,53,2
321174,phase_4_arm_1,45,55,1
321179,phase_4_arm_1,47,58,2
321201,phase_4_arm_1,53,56,1
321241,phase_4_arm_1,52,45,2
321254,phase_4_arm_1,51,56,1
321281,phase_4_arm_1,52,58,2
321305,phase_4_arm_1,52,57,
321428,phase_4_arm_1,48,51,1
321466,phase_4_arm_1,49,55,2
321488,phase_4_arm_1,54,56,1
321506,phase_4_arm_1,44,52,1
321529,phase_4_arm_1,45,53,2
321544,phase_4_arm_1,50,56,1
321557,phase_4_arm_1,50,52,1
321594,phase_4_arm_1,48,58,1
321595,phase_4_arm_1,50,54,1
321626,phase_4_arm_1,46,45,2
321648,phase_4_arm_1,50,53,1
322270,phase_4_arm_1,45,50,1
322480,phase_4_arm_1,44,39,1
410032,phase_4_arm_1,62,59,1
410041,phase_4_arm_1,64,57,1
410071,phase_4_arm_2,61,49,2
410080,phase_4_arm_1,63,49,2
410084,phase_4_arm_1,64,53,1
410091,phase_4_arm_1,64,59,1
410094,phase_4_arm_1,61,57,1
410101,phase_4_arm_1,64,58,1
410113,phase_4_arm_1,62,54,1
410121,phase_4_arm_1,59,55,1
410169,phase_4_arm_1,57,58,1
410177,phase_4_arm_1,64,57,1
410182,phase_4_arm_1,60,56,1
410200,phase_4_arm_1,61,58,1
410222,phase_4_arm_1,62,59,1
410231,phase_4_arm_1,63,53,2
410243,phase_4_arm_1,64,58,2
410251,phase_4_arm_1,60,53,1
410256,phase_4_arm_1,58,56,2
410275,phase_4_arm_1,62,58,2
410292,phase_4_arm_2,61,46,1
410297,phase_4_arm_1,64,58,1
410301,phase_4_arm_1,63,54,2
410325,phase_4_arm_1,60,53,1
410337,phase_4_arm_1,59,53,1
410346,phase_4_arm_1,57,53,2
410354,phase_4_arm_1,55,40,2
410390,phase_4_arm_1,63,53,2
410398,phase_4_arm_1,60,48,2
410447,phase_4_arm_1,65,58,1
410453,phase_4_arm_1,61,57,2
412004,phase_4_arm_1,60,55,1
420075,phase_4_arm_1,59,48,2
420134,phase_4_arm_1,63,55,1
420148,phase_4_arm_1,62,58,1
420157,phase_4_arm_1,63,60,1
420173,phase_4_arm_1,55,58,2
420181,phase_4_arm_1,57,59,1
420188,phase_4_arm_1,62,53,2
420194,phase_4_arm_1,58,56,2
420195,phase_4_arm_1,58,58,2
420198,phase_4_arm_1,64,53,2
420202,phase_4_arm_1,57,53,2
420229,phase_4_arm_1,58,52,1
420231,phase_4_arm_1,60,57,1
420241,phase_4_arm_1,61,58,1
420244,phase_4_arm_1,55,58,1
420251,phase_4_arm_1,55,52,1
420259,phase_4_arm_1,57,53,1
420286,phase_4_arm_1,62,59,1
420317,phase_4_arm_1,55,58,1
420348,phase_4_arm_1,63,57,1
420378,phase_4_arm_1,64,57,2
420379,phase_4_arm_1,59,60,1
420383,phase_4_arm_1,54,48,1
420392,phase_4_arm_1,57,57,1
420402,phase_4_arm_1,55,47,2
420412,phase_4_arm_1,58,50,2
420416,phase_4_arm_1,61,56,1
420433,phase_4_arm_1,57,52,1
420464,phase_4_arm_1,61,57,1
420512,phase_4_arm_1,57,54,1
420566,phase_4_arm_1,56,55,2
420569,phase_4_arm_1,64,57,1
420589,phase_4_arm_1,57,59,1
420635,phase_4_arm_1,53,7,2
420680,phase_4_arm_1,57,54,1
420715,phase_4_arm_1,64,58,2
420718,phase_4_arm_1,59,52,2
420729,phase_4_arm_1,61,57,2
420731,phase_4_arm_1,58,58,1
420749,phase_4_arm_1,58,51,2
420846,phase_4_arm_1,64,55,1
420888,phase_4_arm_1,55,22,1
420936,phase_4_arm_1,55,56,2
420942,phase_4_arm_1,62,54,2
510001,phase_4_arm_1,71,58,2
510048,phase_4_arm_1,70,46,2
510062,phase_4_arm_1,72,52,1
510063,phase_4_arm_1,75,59,2
510086,phase_4_arm_1,72,48,2
510102,phase_4_arm_1,70,54,2
510104,phase_4_arm_1,68,56,1
510114,phase_4_arm_1,67,47,2
510115,phase_4_arm_1,69,49,1
510126,phase_4_arm_1,73,60,1
510130,phase_4_arm_1,73,57,1
510169,phase_4_arm_1,73,46,2
510194,phase_4_arm_1,71,53,2
510207,phase_4_arm_1,72,56,2
510215,phase_4_arm_1,72,55,2
510237,phase_4_arm_1,73,57,1
510242,phase_4_arm_1,69,57,2
510243,phase_4_arm_1,66,25,1
510249,phase_4_arm_1,67,60,1
510259,phase_4_arm_1,67,54,1
510269,phase_4_arm_1,68,53,1
510284,phase_4_arm_1,68,47,2
510321,phase_4_arm_1,71,58,1
510343,phase_4_arm_1,73,53,2
510392,phase_4_arm_1,74,57,2
510433,phase_4_arm_1,68,51,2
510473,phase_4_arm_1,72,58,2
510474,phase_4_arm_1,73,54,2
510480,phase_4_arm_1,74,54,1
510483,phase_4_arm_1,67,57,2
510486,phase_4_arm_1,70,56,1
510498,phase_4_arm_1,74,60,2
510502,phase_4_arm_1,66,57,1
510505,phase_4_arm_1,69,54,2
510548,phase_4_arm_1,69,53,2
510568,phase_4_arm_1,66,59,1
510590,phase_4_arm_1,73,60,1
510609,phase_4_arm_1,65,40,2
510621,phase_4_arm_1,68,51,2
510639,phase_4_arm_1,69,51,2
512003,phase_4_arm_1,69,59,1
520002,phase_4_arm_1,70,59,2
520003,phase_4_arm_1,68,55,2
520005,phase_4_arm_1,72,51,2
520011,phase_4_arm_1,66,58,1
520017,phase_4_arm_1,66,53,1
520024,phase_4_arm_1,65,54,2
520065,phase_4_arm_1,67,57,1
520075,phase_4_arm_1,71,59,2
520076,phase_4_arm_2,68,54,2
520078,phase_4_arm_1,70,58,2
520080,phase_4_arm_1,70,51,1
520091,phase_4_arm_1,72,59,2
520127,phase_4_arm_1,72,57,2
520134,phase_4_arm_1,73,59,1
520136,phase_4_arm_1,71,57,1
520137,phase_4_arm_1,66,47,2
520175,phase_4_arm_1,67,55,1
520203,phase_4_arm_1,67,59,1
520220,phase_4_arm_1,71,58,2
520221,phase_4_arm_1,72,55,1
520227,phase_4_arm_1,66,56,1
520239,phase_4_arm_1,71,59,2
520240,phase_4_arm_1,67,54,1
520242,phase_4_arm_1,70,54,1
520251,phase_4_arm_1,67,58,2
520253,phase_4_arm_1,65,54,2
520254,phase_4_arm_1,72,51,1
520280,phase_4_arm_1,67,58,1
520290,phase_4_arm_2,64,57,1
520341,phase_4_arm_1,69,55,1
520349,phase_4_arm_1,71,51,2
520352,phase_4_arm_1,67,55,2
520354,phase_4_arm_1,73,57,1
520376,phase_4_arm_1,72,51,2
520390,phase_4_arm_1,71,56,1
520391,phase_4_arm_1,70,57,2
520398,phase_4_arm_1,66,52,2
520404,phase_4_arm_1,73,58,2
520409,phase_4_arm_1,66,50,2
520419,phase_4_arm_1,69,58,2
520424,phase_4_arm_1,69,56,1
520442,phase_4_arm_1,72,56,1
520447,phase_4_arm_2,65,53,1
520451,phase_4_arm_1,64,53,2
520477,phase_4_arm_1,71,56,1
520480,phase_4_arm_1,66,56,1
520505,phase_4_arm_1,68,19,2
520515,phase_4_arm_1,73,54,1
520517,phase_4_arm_1,71,53,2
520542,phase_4_arm_2,71,54,1
520557,phase_4_arm_1,65,57,2
520560,phase_4_arm_1,71,54,2
520568,phase_4_arm_1,73,55,2
520571,phase_4_arm_1,72,59,1
520586,phase_4_arm_1,69,57,1
520589,phase_4_arm_2,69,57,1
520604,phase_4_arm_1,67,57,2
520626,phase_4_arm_1,65,53,1
520638,phase_4_arm_1,65,58,2
520644,phase_4_arm_1,67,55,2
520652,phase_4_arm_1,72,57,2
520669,phase_4_arm_2,65,59,2
520683,phase_4_arm_1,69,56,1
520710,phase_4_arm_1,67,58,2
520712,phase_4_arm_2,66,59,
520724,phase_4_arm_1,66,57,2
520734,phase_4_arm_1,68,47,1
520745,phase_4_arm_1,68,58,1
520785,phase_4_arm_2,69,54,2
520789,phase_4_arm_1,65,58,1
520794,phase_4_arm_1,74,49,2
520797,phase_4_arm_1,67,47,2
520801,phase_4_arm_2,67,56,2
520817,phase_4_arm_1,68,58,1
520862,phase_4_arm_1,66,58,1
520877,phase_4_arm_1,65,56,2
520886,phase_4_arm_1,65,57,2
520903,phase_4_arm_1,69,57,1
520912,phase_4_arm_1,67,53,2
521026,phase_4_arm_1,65,59,1
521066,phase_4_arm_2,71,54,1
521094,phase_4_arm_2,72,56,1
521167,phase_4_arm_2,68,57,1
521353,phase_4_arm_1,70,58,
610010,phase_4_arm_1,80,56,2
610040,phase_4_arm_1,80,51,2
610042,phase_4_arm_1,77,56,1
610046,phase_4_arm_1,80,55,2
610050,phase_4_arm_1,79,39,2
610062,phase_4_arm_1,79,51,2
610075,phase_4_arm_1,85,50,2
610076,phase_4_arm_1,84,51,1
610099,phase_4_arm_1,76,59,2
610103,phase_4_arm_1,83,52,2
610153,phase_4_arm_1,84,57,1
610210,phase_4_arm_1,82,54,2
610244,phase_4_arm_1,83,58,2
610250,phase_4_arm_1,81,57,2
610256,phase_4_arm_2,77,60,2
610272,phase_4_arm_1,79,57,2
610285,phase_4_arm_1,78,44,2
610288,phase_4_arm_1,76,53,2
610308,phase_4_arm_1,76,46,2
610317,phase_4_arm_1,83,58,2
610327,phase_4_arm_1,82,26,2
610338,phase_4_arm_1,75,60,2
610359,phase_4_arm_1,76,46,2
610374,phase_4_arm_1,76,57,1
610386,phase_4_arm_2,80,59,2
610392,phase_4_arm_1,82,55,2
610400,phase_4_arm_1,76,44,1
610462,phase_4_arm_1,83,56,2
610471,phase_4_arm_1,84,55,2
610496,phase_4_arm_1,76,25,2
610506,phase_4_arm_1,76,58,2
610536,phase_4_arm_1,85,54,1
610553,phase_4_arm_1,83,58,2
610563,phase_4_arm_2,76,57,1
610567,phase_4_arm_1,75,57,1
610569,phase_4_arm_1,79,58,2
610579,phase_4_arm_1,80,50,2
610594,phase_4_arm_1,76,55,2
610686,phase_4_arm_1,81,50,2
612019,phase_4_arm_1,79,60,2
612069,phase_4_arm_2,80,59,2
620001,phase_4_arm_2,80,40,2
620017,phase_4_arm_2,75,59,2
620026,phase_4_arm_1,76,58,1
620035,phase_4_arm_1,78,51,2
620054,phase_4_arm_1,80,56,2
620073,phase_4_arm_1,75,58,1
620085,phase_4_arm_1,76,53,2
620100,phase_4_arm_1,81,60,2
620106,phase_4_arm_1,77,54,2
620107,phase_4_arm_1,83,52,2
620111,phase_4_arm_1,81,59,2
620118,phase_4_arm_1,78,55,2
620121,phase_4_arm_1,74,58,2
620139,phase_4_arm_2,80,51,2
620162,phase_4_arm_1,82,55,1
620164,phase_4_arm_1,78,56,1
620197,phase_4_arm_1,79,54,2
620198,phase_4_arm_1,75,56,1
620227,phase_4_arm_1,79,57,2
620230,phase_4_arm_1,77,53,2
620231,phase_4_arm_1,80,57,2
620235,phase_4_arm_1,,47,
620244,phase_4_arm_1,78,40,2
620259,phase_4_arm_1,75,54,2
620262,phase_4_arm_1,76,58,2
620264,phase_4_arm_1,82,59,1
620279,phase_4_arm_1,83,57,1
620285,phase_4_arm_1,78,57,2
620297,phase_4_arm_1,75,54,2
620314,phase_4_arm_1,80,43,2
620315,phase_4_arm_1,83,59,2
620321,phase_4_arm_2,76,60,2
620347,phase_4_arm_1,79,58,2
620359,phase_4_arm_1,75,50,2
620378,phase_4_arm_1,83,56,1
620394,phase_4_arm_1,76,55,2
620413,phase_4_arm_1,82,58,1
620436,phase_4_arm_1,84,54,2
620442,phase_4_arm_1,77,50,2
620457,phase_4_arm_1,83,60,1
620458,phase_4_arm_1,75,58,2
620472,phase_4_arm_1,79,54,1
620490,phase_4_arm_1,81,59,2
620496,phase_4_arm_1,76,51,1
620518,phase_4_arm_1,84,55,2
620557,phase_4_arm_1,80,59,1
620567,phase_4_arm_1,80,56,2
620572,phase_4_arm_1,83,59,1
620585,phase_4_arm_1,74,50,1
620592,phase_4_arm_1,80,55,2
620597,phase_4_arm_1,75,44,2
620608,phase_4_arm_2,75,43,2
620610,phase_4_arm_1,81,57,1
620652,phase_4_arm_1,83,52,1
620654,phase_4_arm_1,78,59,2
620661,phase_4_arm_1,76,55,2
620670,phase_4_arm_1,80,48,2
620701,phase_4_arm_1,74,53,2
620709,phase_4_arm_1,83,50,2
620731,phase_4_arm_1,76,55,2
620764,phase_4_arm_1,82,50,2
620785,phase_4_arm_1,74,59,1
620792,phase_4_arm_1,80,56,1
620793,phase_4_arm_1,76,58,1
620797,phase_4_arm_1,80,54,2
620809,phase_4_arm_1,74,52,2
620821,phase_4_arm_1,75,60,2
620822,phase_4_arm_1,82,55,2
620852,phase_4_arm_1,83,59,1
620885,phase_4_arm_1,83,55,1
620895,phase_4_arm_1,84,58,2
620918,phase_4_arm_2,75,39,2
620919,phase_4_arm_1,83,48,
620935,phase_4_arm_1,77,59,2
620967,phase_4_arm_2,75,58,2
620968,phase_4_arm_2,77,54,2
621020,phase_4_arm_2,84,57,1
621080,phase_4_arm_1,76,56,2
621120,phase_4_arm_2,81,58,2
621128,phase_4_arm_1,81,59,2
621140,phase_4_arm_2,76,54,2
621178,phase_4_arm_1,76,57,2
621184,phase_4_arm_1,74,53,1
621199,phase_4_arm_1,78,53,2
621282,phase_4_arm_1,76,55,2
621287,phase_4_arm_2,83,57,2
621445,phase_4_arm_1,76,59,1
621747,phase_4_arm_1,80,57,2
710079,phase_4_arm_1,90,59,2
710120,phase_4_arm_1,86,55,2
710131,phase_4_arm_1,92,55,2
710160,phase_4_arm_1,86,53,2
710252,phase_4_arm_1,88,60,2
710299,phase_4_arm_1,94,53,2
710301,phase_4_arm_1,88,58,2
710313,phase_4_arm_1,88,57,2
710331,phase_4_arm_1,94,57,1
710345,phase_4_arm_2,87,53,1
710440,phase_4_arm_1,87,55,2
710486,phase_4_arm_1,86,55,2
710537,phase_4_arm_1,86,58,2
710581,phase_4_arm_1,90,58,2
710591,phase_4_arm_1,91,44,2
710599,phase_4_arm_1,88,57,2
710664,phase_4_arm_1,89,57,2
710719,phase_4_arm_1,89,40,2
710735,phase_4_arm_2,92,55,2
710884,phase_4_arm_1,90,0,2
711035,phase_4_arm_1,95,58,2
711062,phase_4_arm_1,89,60,1
711146,phase_4_arm_1,90,56,2
720031,phase_4_arm_1,86,60,2
720103,phase_4_arm_1,87,54,2
720114,phase_4_arm_1,89,59,2
720119,phase_4_arm_1,86,59,2
720152,phase_4_arm_1,86,59,2
720188,phase_4_arm_1,84,57,1
720238,phase_4_arm_1,86,59,2
720274,phase_4_arm_2,85,50,2
720288,phase_4_arm_1,85,58,1
720304,phase_4_arm_1,87,45,2
720384,phase_4_arm_2,94,52,2
720452,phase_4_arm_1,85,53,2
720474,phase_4_arm_1,95,44,
720521,phase_4_arm_1,87,56,2
720545,phase_4_arm_1,85,54,2
720547,phase_4_arm_1,87,57,2
720622,phase_4_arm_1,87,60,1
720641,phase_4_arm_1,89,53,2
720646,phase_4_arm_1,86,47,2
720685,phase_4_arm_1,87,55,2
720704,phase_4_arm_1,85,52,2
720718,phase_4_arm_2,85,51,2
720873,phase_4_arm_1,86,49,2
720901,phase_4_arm_1,92,53,2
720986,phase_4_arm_1,90,51,2
721021,phase_4_arm_1,90,47,2
721041,phase_4_arm_1,91,57,
721056,phase_4_arm_1,84,52,2
721078,phase_4_arm_1,85,58,2
721144,phase_4_arm_1,85,58,2
721184,phase_4_arm_2,92,56,2
721236,phase_4_arm_2,87,50,2
721292,phase_4_arm_1,84,59,2
721377,phase_4_arm_1,86,55,2
721392,phase_4_arm_1,86,45,2
721418,phase_4_arm_1,85,59,2
721519,phase_4_arm_1,85,59,2
721618,phase_4_arm_1,87,55,2
721635,phase_4_arm_1,85,58,2
721648,phase_4_arm_1,86,57,2
721651,phase_4_arm_1,93,52,2
721722,phase_4_arm_1,90,60,2
721755,phase_4_arm_1,89,55,2
721894,phase_4_arm_1,86,56,2
721928,phase_4_arm_2,85,56,1
722030,phase_4_arm_1,92,49,2
722232,phase_4_arm_1,87,44,
722259,phase_4_arm_1,89,52,2
722319,phase_4_arm_1,87,57,2
722358,phase_4_arm_1,87,55,1
722384,phase_4_arm_1,87,40,2
722394,phase_4_arm_1,88,53,2
722536,phase_4_arm_1,85,58,2
722628,phase_4_arm_1,86,56,2
722651,phase_4_arm_1,84,55,1
722722,phase_4_arm_1,85,58,2
722892,phase_4_arm_1,86,59,2
722979,phase_4_arm_1,88,57,2
722983,phase_4_arm_1,89,55,2
723033,phase_4_arm_1,93,60,2
723079,phase_4_arm_1,85,59,2
723197,phase_4_arm_1,85,59,2
723357,phase_4_arm_1,88,60,2
820047,phase_4_arm_1,95,53,2
820147,phase_4_arm_1,95,55,2
820207,phase_4_arm_1,95,41,2
820305,phase_4_arm_1,95,58,2
820375,phase_4_arm_1,95,46,2
820384,phase_4_arm_1,94,56,2
821083,phase_4_arm_1,95,50,2
